-------
term len 0
-------
-------
sh ver
-------
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

ROM: Bootstrap program is C2700 boot loader
BOOTLDR: C2700 Boot Loader (AP3G2-BOOT-M) LoaderVersion 15.2(4)JB5m, RELEASE SOFTWARE (fc2)

MechRoom-AP uptime is 1 day, 5 hours, 12 minutes
System returned to ROM by power-on
System image file is "flash:/ap3g2-k9w7-mx.153-3.JPM/ap3g2-k9w7-xx.153-3.JPM"
Last reload reason: 



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco AIR-SAP2702I-A-K9 (PowerPC) processor (revision A0) with 376814K/134656K bytes of memory.
Processor board ID FTX1829S1YY
PowerPC CPU at 800Mhz, revision number 0x2151
Last reset from power-on
1 Gigabit Ethernet interface
2 802.11 Radios

32K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address: 1C:6A:7A:87:BC:F0
Part Number                          : 73-15824-03
PCB Serial Number                    : FOC18257KH5
Top Assembly Part Number             : 800-41174-01
Top Assembly Serial Number           : FTX1829S1YY
Top Revision Number                  : A0
Product/Model Number                 : AIR-CAP2702I-A-K9   



Configuration register is 0xF
-------
sh inv
-------
NAME: "AP2700", DESCR: "Cisco Aironet 2700 Series (IEEE 802.11n) Access Point"
PID: AIR-CAP2702I-A-K9 , VID: V01, SN: FTX1829S1YY

-------
sh mod
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh powe
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh proc cpu sorted
-------
CPU utilization for five seconds: 0%/0%; one minute: 0%; five minutes: 0%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
   1           0          51          0  0.00%  0.00%  0.00%   0 Chunk Manager    
*Mar  1 00:00:31.311: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio0 due to the reason code 40
*Mar  1 00:00:31.311: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio0 due to the reason code 10
*Mar  1 00:00:31.327: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio1 due to the reason code 27
*Mar  1 00:00:31.327: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio1 due to the reason code 10
*Mar  1 00:00:31.331: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio1 due to the reason code 40
*Mar  1 00:00:31.331: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio1 due to the reason code 10
*Mar  1 00:00:31.335: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio1 due to the reason code 40
*Mar  1 00:00:31.335: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio1 due to the reason code 10
*Mar  1 00:00:31.431: %LINK-5-CHANGED: Interface Dot11Radio0, changed state to administratively down
*Mar  1 00:00:31.431: %LINK-5-CHANGED: Interface Dot11Radio1, changed state to administratively down
*Mar  1 00:00:31.523: %SYS-5-CONFIG_I: Configured from memory by console
*Mar  1 00:00:31.527: %CDP_PD-4-POWER_OK: Full power - HIGH_POWER inline power source
*Mar  1 00:00:31.803: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet0, changed state to down
*Mar  1 00:00:31.803: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1, changed state to down
*Mar  1 00:00:32.123: %SYS-5-RESTART: System restarted --
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre
*Mar  1 00:00:32.123: %SNMP-5-COLDSTART: SNMP agent on host MechRoom-AP is undergoing a cold start
*Mar  1 00:00:32.167: SCHED: Ethernet Bridge Process: remove watched boolean System Initialized(4B0CFE0)
*Mar  1 00:00:32.167: SCHED: Ethernet Bridge Process: install watched queue Soap BVI input queue(4AFF670), os:0 ah:0
*Mar  1 00:00:32.171: %SSH-5-ENABLED: SSH 2.0 has been enabled
*Mar  1 00:00:32.355: %LINEPROTO-5-UPDOWN: Line protocol on Interface BVI1, changed state to up
*Mar  1 00:00:32.439: %LINEPROTO-5-UPDOWN: Line protocol on Interface Dot11Radio0, changed state to down
*Mar  1 00:00:32.439: %LINEPROTO-5-UPDOWN: Line protocol on Interface Dot11Radio1, changed state to down
*Mar  1 00:00:33.303: %LINK-5-CHANGED: Interface GigabitEthernet1, changed state to administratively down
*Mar  1 00:00:36.855: %SOAP_FIPS-2-SELF_TEST_HW_SUCCESS: HW crypto FIPS self test passed (0-0)
*Mar  1 00:00:36.855: DPAA Initialization Complete
*Mar  1 00:00:36.855: %SYS-3-HARIKARI: Process DPAA INIT top-level routine exited
*Mar  1 00:00:37.855: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet0, changed state to up
*Mar  1 00:00:39.855: %LINK-6-UPDOWN: Interface BVI1, changed state to down
*Mar  1 00:00:40.855: %LINEPROTO-5-UPDOWN: Line protocol on Interface BVI1, changed state to down
*Mar  1 00:00:43.311: %LINK-6-UPDOWN: Interface BVI1, changed state to up
*Mar  1 00:00:44.311: %LINEPROTO-5-UPDOWN: Line protocol on Interface BVI1, changed state to up
*Mar  1 00:02:06.243: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio1 due to the reason code 10
*Mar  1 00:02:06.247: %LINK-5-CHANGED: Interface Dot11Radio1, changed state to reset
*Mar  1 00:02:08.555: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio0 due to the reason code 10
*Mar  1 00:02:08.559: %LINK-6-UPDOWN: Interface Dot11Radio0, changed state to up
*Mar  1 00:02:08.899: %SYS-5-CONFIG_I: Configured from console by craigb on vty0 (192.168.10.134)
*Mar  1 00:02:11.107: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio1 due to the reason code 21
*Mar  1 00:02:11.123: %DOT11-6-DFS_SCAN_START: DFS: Scanning frequency 5540 MHz for 60 seconds.
*Mar  1 00:02:11.123: %DOT11-6-FREQ_USED: Interface Dot11Radio1, frequency 5540 selected
*Mar  1 00:02:11.139: %LINK-6-UPDOWN: Interface Dot11Radio1, changed state to up
*Mar  1 00:02:11.147: %LINK-5-CHANGED: Interface Dot11Radio0, changed state to reset
*Mar  1 00:02:12.139: %LINEPROTO-5-UPDOWN: Line protocol on Interface Dot11Radio1, changed state to up
*Mar  1 00:02:12.231: %DOT11-6-FREQ_SCAN: Interface Dot11Radio0, Scanning frequencies for 24 seconds
*Mar  1 00:02:12.243: %LINK-6-UPDOWN: Interface Dot11Radio1, changed state to down
*Mar  1 00:02:12.251: %LINK-5-CHANGED: Interface Dot11Radio1, changed state to reset
*Mar  1 00:02:13.243: %LINEPROTO-5-UPDOWN: Line protocol on Interface Dot11Radio1, changed state to down
*Mar  1 00:02:13.307: %LINK-6-UPDOWN: Interface Dot11Radio1, changed state to up
*Mar  1 00:02:14.307: %LINEPROTO-5-UPDOWN: Line protocol on Interface Dot11Radio1, changed state to up
*Mar  1 00:02:38.791: %DOT11-5-EXPECTED_RADIO_RESET: Restarting Radio interface Dot11Radio0 due to the reason code 21
*Mar  1 00:02:38.799: %DOT11-6-FREQ_USED: Interface Dot11Radio0, frequency 2447 selected
*Mar  1 00:02:38.811: %LINK-6-UPDOWN: Interface Dot11Radio0, changed state to up
*Mar  1 00:02:38.819: %LINK-6-UPDOWN: Interface Dot11Radio0, changed state to down
*Mar  1 00:02:38.827: %LINK-5-CHANGED: Interface Dot11Radio0, changed state to reset
*Mar  1 00:02:39.855: %LINK-6-UPDOWN: Interface Dot11Radio0, changed state to up
*Mar  1 00:02:40.855: %LINEPROTO-5-UPDOWN: Line protocol on Interface Dot11Radio0, changed state to up
*Mar  1 00:03:12.859: %DOT11-6-DFS_SCAN_COMPLETE: DFS scan complete on frequency 5540 MHz
*Mar  1 00:03:36.731: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   f4d4.886a.5c1a Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 00:05:10.683: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 00:05:19.723: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 6a10.dd42.c397 Reason: Sending station has left the BSS 
*Mar  1 00:05:19.739: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 00:08:04.263: %DOT11-4-MAXRETRIES: Packet to client f4d4.886a.5c1a reached max retries, removing the client
*Mar  1 00:08:04.263: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station f4d4.886a.5c1a Reason: Previous authentication no longer valid 
*Mar  1 00:08:04.263: %DOT11-4-MAXRETRIES: Packet to client f4d4.886a.5c1a reached max retries, removing the client
*Mar  1 00:10:13.807: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   888c.1933.349b Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 00:13:27.591: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   f4d4.886a.5c1a Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 00:15:26.119: %DOT11-4-MAXRETRIES: Packet to client f4d4.886a.5c1a reached max retries, removing the client
*Mar  1 00:15:26.119: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station f4d4.886a.5c1a Reason: Previous authentication no longer valid 
*Mar  1 00:15:26.119: %DOT11-4-MAXRETRIES: Packet to client f4d4.886a.5c1a reached max retries, removing the client
*Mar  1 00:16:18.463: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   f4d4.886a.5c1a Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 00:20:10.883: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 888c.1933.349b Reason: Previous authentication no longer valid 
*Mar  1 00:20:43.607: %DOT11-4-MAXRETRIES: Packet to client 6a10.dd42.c397 reached max retries, removing the client
*Mar  1 00:20:43.607: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  1 00:20:43.607: %DOT11-4-MAXRETRIES: Packet to client 6a10.dd42.c397 reached max retries, removing the client
*Mar  1 00:25:55.303: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 00:27:18.315: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station 6a10.dd42.c397 Reason: Sending station has left the BSS 
*Mar  1 00:27:18.343: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 00:28:13.051: %DOT11-4-MAXRETRIES: Packet to client f4d4.886a.5c1a reached max retries, removing the client
*Mar  1 00:28:13.051: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station f4d4.886a.5c1a Reason: Previous authentication no longer valid 
*Mar  1 00:28:13.051: %DOT11-4-MAXRETRIES: Packet to client f4d4.886a.5c1a reached max retries, removing the client
*Mar  1 00:28:38.951: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  1 01:36:07.575: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   54e0.19cc.87d0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:04:08.083: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:05:13.307: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  1 02:05:13.331: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:06:20.139: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 02:06:24.231: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:07:54.139: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 02:13:05.847: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:14:11.139: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  1 02:15:20.923: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:16:36.487: %DOT11-4-MAXRETRIES: Packet to client 6a10.dd42.c397 reached max retries, removing the client
*Mar  1 02:16:36.487: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  1 02:16:36.487: %DOT11-4-MAXRETRIES: Packet to client 6a10.dd42.c397 reached max retries, removing the client
*Mar  1 02:51:50.307: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:52:03.031: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 02:52:03.031: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 02:52:07.367: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:52:35.995: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  1 02:52:36.027: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:52:44.487: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 02:52:44.487: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 02:53:42.155: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:54:29.119: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  1 02:54:29.151: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 02:57:29.531: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 02:57:29.531: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 02:57:29.535: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 03:15:32.127: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 03:18:06.163: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 03:20:17.031: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 03:23:01.111: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  1 03:23:01.151: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 03:24:06.019: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  1 03:24:06.067: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 03:25:34.163: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 03:29:10.479: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 03:29:27.235: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 03:29:27.235: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 03:29:27.239: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 03:29:29.475: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 03:29:29.939: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 03:30:35.163: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 03:59:31.519: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 04:00:35.151: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  1 04:00:35.183: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 04:01:56.990: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  1 04:01:58.038: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 04:03:21.226: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 04:04:31.386: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 04:05:32.106: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  1 04:05:32.162: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 04:05:36.658: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 04:05:36.658: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 04:05:36.666: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 04:19:53.366: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 04:21:27.234: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 05:05:58.546: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 05:06:29.726: %DOT11-4-MAXRETRIES: Packet to client 6a10.dd42.c397 reached max retries, removing the client
*Mar  1 05:06:29.726: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  1 05:06:29.726: %DOT11-4-MAXRETRIES: Packet to client 6a10.dd42.c397 reached max retries, removing the client
*Mar  1 05:20:47.222: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 05:21:58.386: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 06:15:15.650: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 06:15:25.114: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 06:15:25.114: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 06:15:25.118: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 06:41:51.238: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 06:43:34.422: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 06:53:03.886: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 06:54:17.422: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  1 09:44:08.425: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 54e0.19cc.87d0 Reason: Sending station has left the BSS 
*Mar  1 09:44:08.453: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   54e0.19cc.87d0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 15:36:17.012: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 15:37:29.952: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 15:39:00.968: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 15:39:36.676: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  1 15:39:36.756: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 15:39:39.356: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 15:39:39.356: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 15:39:39.364: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 15:46:54.248: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   6a10.dd42.c397 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 15:48:15.952: %DOT11-4-CCMP_REPLAY: Client 6a10.dd42.c397 had 1 AES-CCMP TSC replays
*Mar  1 15:49:24.952: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station 6a10.dd42.c397 Reason: Previous authentication no longer valid 
*Mar  1 16:10:21.983: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 16:10:51.559: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 16:10:51.559: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 16:10:51.567: %DOT11-4-MAXRETRIES: Packet to client aee7.4979.74a0 reached max retries, removing the client
*Mar  1 16:11:10.483: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 16:16:43.951: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 16:17:34.059: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 16:23:07.371: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Sending station has left the BSS 
*Mar  1 16:23:07.423: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   aee7.4979.74a0 Associated KEY_MGMT[WPAv2 PSK]
*Mar  1 16:24:13.951: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station aee7.4979.74a0 Reason: Previous authentication no longer valid 
*Mar  1 16:31:11.591: %DOT11-4-MAXRETRIES: Packet to client da80.51dd.fd56 reached max retries, removing the client
*Mar  1 16:44:19.631: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   da80.51dd.fd56 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 16:44:20.659: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station da80.51dd.fd56 Reason: Sending station has left the BSS 
*Mar  1 16:44:20.987: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   da80.51dd.fd56 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 16:44:23.991: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station da80.51dd.fd56 Reason: Sending station has left the BSS 
*Mar  1 16:44:24.007: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   da80.51dd.fd56 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 16:44:32.027: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station da80.51dd.fd56 Reason: Sending station has left the BSS 
*Mar  1 16:44:32.043: %DOT11-6-ASSOC: Interface Dot11Radio1, Station   da80.51dd.fd56 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 16:45:43.015: %DOT11-6-DISASSOC: Interface Dot11Radio1, Deauthenticating Station da80.51dd.fd56 Reason: Previous authentication no longer valid 
*Mar  1 16:46:45.687: %DOT11-6-ASSOC: Interface Dot11Radio0, Station   da80.51dd.fd56 Reassociated KEY_MGMT[WPAv2 PSK]
*Mar  1 16:47:50.015: %DOT11-6-DISASSOC: Interface Dot11Radio0, Deauthenticating Station da80.51dd.fd56 Reason: Previous authentication no longer valid 
